Version 4
SHEET 1 6036 1892
WIRE 2560 368 2352 368
WIRE 2848 368 2640 368
WIRE 1136 384 992 384
WIRE 1344 384 1216 384
WIRE 4144 400 4144 336
WIRE 4336 416 4336 384
WIRE 5920 416 5920 336
WIRE 1360 432 1360 400
WIRE 1392 432 1392 400
WIRE 1392 432 1360 432
WIRE 2864 448 2864 416
WIRE 2912 448 2912 416
WIRE 2912 448 2864 448
WIRE 4624 480 4624 336
WIRE 2864 512 2864 448
WIRE 3968 528 3968 336
WIRE 4144 528 4144 480
WIRE 4144 528 3968 528
WIRE 4336 528 4336 496
WIRE 4336 528 4144 528
WIRE 4560 528 4336 528
WIRE 1360 544 1360 432
WIRE -304 592 -464 592
WIRE -464 656 -464 592
WIRE 1360 688 1232 688
WIRE 2976 704 2928 704
WIRE 3104 704 3040 704
WIRE 4688 704 4688 624
WIRE -464 784 -464 736
WIRE 2672 800 2592 800
WIRE 2800 800 2752 800
WIRE 2928 800 2928 704
WIRE 2928 800 2800 800
WIRE 2976 800 2928 800
WIRE 3104 800 3104 704
WIRE 3104 800 3056 800
WIRE 3136 800 3104 800
WIRE 2592 832 2592 800
WIRE -304 880 -464 880
WIRE 1536 880 1488 880
WIRE 1648 880 1600 880
WIRE 2864 896 2864 720
WIRE 2800 912 2800 800
WIRE 2832 912 2800 912
WIRE 2976 928 2896 928
WIRE 3136 928 3136 800
WIRE 3136 928 3056 928
WIRE 3360 928 3136 928
WIRE 2544 944 2352 944
WIRE 2832 944 2624 944
WIRE -464 960 -464 880
WIRE 1152 1008 1088 1008
WIRE 1280 1008 1232 1008
WIRE 1488 1008 1488 880
WIRE 1488 1008 1280 1008
WIRE 1520 1008 1488 1008
WIRE 1648 1008 1648 880
WIRE 1648 1008 1600 1008
WIRE 1680 1008 1648 1008
WIRE 2864 1024 2864 960
WIRE 1088 1056 1088 1008
WIRE -464 1104 -464 1040
WIRE 1360 1120 1360 688
WIRE 32 1136 -128 1136
WIRE 1280 1136 1280 1008
WIRE 1328 1136 1280 1136
WIRE 1680 1152 1680 1008
WIRE 1680 1152 1392 1152
WIRE 1776 1152 1680 1152
WIRE 1136 1168 976 1168
WIRE 1328 1168 1216 1168
WIRE -128 1232 -128 1136
WIRE 4480 1264 4480 1152
WIRE 4416 1312 4208 1312
WIRE 1360 1328 1360 1184
WIRE -128 1360 -128 1312
WIRE 4208 1536 4208 1312
WIRE 4208 1536 4016 1536
WIRE 4480 1536 4480 1360
WIRE 4688 1536 4480 1536
WIRE 4480 1648 4480 1536
WIRE 4208 1696 4208 1536
WIRE 4416 1696 4208 1696
WIRE 4480 1840 4480 1744
FLAG -160 -192 42V
FLAG -320 16 0
FLAG -464 784 0
FLAG -304 592 SIG
FLAG 2864 512 0
FLAG 2864 0 42V
FLAG 2608 192 0
FLAG 992 384 SIG2
FLAG 1360 128 42V
FLAG 1360 544 0
FLAG 1088 240 0
FLAG 2352 368 ADA4099_OUT
FLAG 1696 368 ADA4099_OUT
FLAG 5920 416 0
FLAG 5488 336 CLASSAB_OUT
FLAG 5536 208 OUT
FLAG 3360 336 LTC6090_OUT
FLAG 4016 1536 lskdajflk
FLAG 4480 1152 NONE
FLAG 4480 1840 0
FLAG 4688 1536 CLASSB_OUT
FLAG 4096 -880 alskjdf
FLAG 4480 -1216 42V
FLAG 4480 -480 0
FLAG 4720 -736 CLASSA_OUT
FLAG 3872 336 LT1632_OUT
FLAG 4480 -192 42V
FLAG 2864 1024 0
FLAG 2864 720 42V
FLAG 2592 832 0
FLAG 2352 944 SIG2
FLAG 3360 928 LT1028_OUT
FLAG 976 1168 SIG3
FLAG 1360 1328 0
FLAG 1776 1152 LT1632_OUT
FLAG 1088 1056 0
FLAG 4928 336 CLASSAB_OUT
FLAG -304 880 SIG2
FLAG -464 1104 0
FLAG -320 -304 0
FLAG -160 -512 36V
FLAG 1232 688 36V
FLAG 4688 704 0
FLAG 32 1136 SIG3
FLAG -128 1360 0
SYMBOL voltage -464 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL(0 0.75 +1.04u 0.75 +2.5u 2.5 +3.36u 2.5 +2.26u 0.09 +4.5u 0.09 +2.36u 0.75 +1.32u 0.75 +1.04u 0.75 +2.5u 2.5 +3.36u 2.5 +2.26u 0.09 +4.5u 0.09 +2.36u 0.75 +1.32u 0.75)
SYMATTR InstName VORIG
SYMBOL voltage -320 -128 R0
SYMATTR InstName V42
SYMATTR Value 48
SYMBOL res 2656 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0
SYMBOL res 3072 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 28k
SYMBOL res 2768 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 3040 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10pF
SYMBOL res 1232 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0
SYMBOL res 1536 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 28k
SYMBOL res 1248 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 5664 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL npn 4416 1264 R0
SYMATTR InstName Q1
SYMATTR Value 2N3019
SYMBOL pnp 4416 1648 R0
SYMATTR InstName Q2
SYMATTR Value 2SA2071P5
SYMBOL res 5856 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL npn 4416 -928 R0
SYMATTR InstName Q3
SYMATTR Value 2SC5824
SYMBOL res 4464 -688 R0
SYMATTR InstName R8
SYMATTR Value 5
SYMBOL cap 1504 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0
SYMBOL OpAmps\\ADA4099-2 1376 368 R0
SYMATTR InstName U2
SYMBOL voltage -448 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(2.5 2.5 100k)
SYMBOL res 2640 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0
SYMBOL OpAmps\\LT1028 2864 864 R0
SYMATTR InstName U5
SYMBOL res 3072 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.8k
SYMBOL res 2768 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 3040 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0
SYMBOL res 1648 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0
SYMBOL res 3072 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0
SYMBOL OpAmps\\LT1632 1360 1088 R0
SYMATTR InstName U4
SYMBOL res 1232 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0
SYMBOL res 1616 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 13.2k
SYMBOL res 1248 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL cap 1600 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 20pF
SYMBOL res 4320 -48 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL npn 4272 288 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 4128 384 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 4128 176 R0
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL voltage -464 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL(0 0.75 +1.04u 0.75 +2.5u 2.5 +2.0u 2.5 +2.26u 0 +6.0u 0 +2.36u 0.75 +1.32u 0.75 +1.04u 0.75 +2.5u 2.5 +3.36u 2.5 +2.26u 0 +4.5u 0 +2.36u 0.75 +1.32u 0.75)
SYMATTR InstName VCAL
SYMBOL OpAmps\\LTC6090 2912 336 R0
SYMATTR InstName U6
SYMBOL voltage -320 -448 R0
SYMATTR InstName V36
SYMATTR Value 36
SYMBOL Transistor\\TIP127 4560 480 R0
SYMATTR InstName U3
SYMBOL Transistor\\TIP121 4560 96 R0
SYMATTR InstName U1
SYMBOL res 4848 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0
SYMBOL res 4320 160 R0
SYMATTR InstName R21
SYMATTR Value 0
SYMBOL res 4320 400 R0
SYMATTR InstName R22
SYMATTR Value 0
SYMBOL cap -512 -112 R0
SYMATTR InstName C1
SYMATTR Value 4.7µF
SYMBOL cap -688 -128 R0
SYMATTR InstName C7
SYMATTR Value 4.7µF
SYMBOL voltage -128 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PWL(0 0.35 +1.04u 0.35 +2.5u 1.2 +2.0u 1.2 +2.26u 0 +6.0u 0 +2.36u 0.35 +1.32u 0.35 +1.04u 0.35 +2.5u 1.2 +3.36u 1.2 +2.26u 0 +4.5u 0 +2.36u 0.35 +1.32u 0.35)
SYMATTR InstName VCAL_REDUCED
TEXT 112 344 Left 2 !.tran 0 40u 0 0.1u
